Text,Class
 banc pregunt cuestionari curs ,1
 dentr curs exist dos instrument combin realiz cuestionari  banc pregunt permit creacion organiz distint tip pregunt  modul activ cuestionari permit cre distint cuestionari dentr curs aliment pregunt banc pregunt  ,1
 relacion banc pregunt cuestionari curs pued ser confus formulari edicion cad cuestionari permit cre pregunt  qued segund plan hech pregunt guard banc pregunt razon recomiend crelas banc pregunt facil manten buen organiz  ,1
 siguient list expon fas cicl complet creacion gestion cuestionari egel relacion apart manual ,1
 primer fas abord creacion categor subcategor banc pregunt correct organiz bat pregunt apart   ,1
 siguient fas correspond creacion pregunt elig distint tip pregunt correspondient opcion configur opcion configur comun casi tip pregunt orden respuest retroaliment general pist penaliz intent apart   ,1
 continu comenz trabaj herramient elabor cuestionari ver esquem apart  prim lug deb establec configur conform tip aplic cuestionari formulari edit ajust cuestionari ofrec ampli repertori opcion permit ajust opcion tan divers ejercici repas autoevalu sin ningun pes calif prueb evalu pes decis not final asignatur apart  si necesari podr establec excepcion usuari grup ver apart  ,1
 cuart fas insert pregunt establec pagin fas pued baraj orden pregunt insert pregunt aleatori finaliz fas podr realiz previsualiz cuestionari comprob desarroll esper apart  ,1
 cuestionari list ser realiz alumn posterior podr analiz result exist opcion cas realiz recalif despues correg error diseñ cuestionari ejempl modific puntuacion respuest pregunt apart fas elabor  ,1
 fas final correspond reutiliz pregunt cuestionari dentr mism aul dos auls mism curs academ dos curss academs apart fas elabor   ,1
 organiz pregunt banc pregunt ,2
 banc pregunt herramient va permit organiz gestion incorpor pregunt cuestionari curs banc pregunt vam pod cre edit pregunt organizlas categor import export ,2
 acced banc pregunt abrim panel gestion curs puls banc pregunt  dentr bloqu banc pregunt  ,2
 puls banc pregunt panel gestion curs acced pestañ pregunt   ,2
 menu despleg  permit seleccion categor cuy conten va despleg ,2
 continu encuentr seri filtr busqued  aunqu exist filtr etiquet  todav no activ opcion etiquet pregunt pued utiliz rest filtr dispon   ,2
 cre nuev pregunt  dentr categor ,2
 part inferior aparec list pregunt conten categor  icon destac roj  identif tip pregunt formulari situ part inferior  permit mov pregunt categor ,2
 cre categor ,2
 categor conjunt pregunt vez pued conten subcategors instrument organiz clasific multipl pregunt inclu van ser inclu curs  ,2
 añad categor puls pestañ categor  rellen formulari  ,2
 eleg categor padr menu despleg  numer  destac roj imag  indic categor contien  pregunt  ,2
 camp text nombr  inclu nombr categor  ,2
 guard cambi  ,2
 imag siguient vem vist pestañ pregunt cre vari categor pod usar flech destac roj cambi orden sub baj nivel jerarqu si borr categor pregunt pregunt si quer traslad pregunt categor superior ,2
 destac moodl cad cuestionari dispon categor propi pregunt no visualiz ventan categors curs ello aconsej cre categor quer utiliz añad pregunt categor existent evit problem no encontr pregunt no asoci categor sin cuestionari ocurr ocasion proces migracion conten curs academ siguient pregunt asoci cuestionari no aparec banc pregunt traspas dich cuestionari pod recuper deb entrar curs orig proced export pregunt import curs destin explic adel ,2
 aplic categor subcategor ,2
 utiliz categor subcategor organiz curs ventaj import prim lug explic permit agrup pregunt van asign posterior cuestionari destac ademas dos aspect ,2
 si quer utiliz pregunt aleatori ver apart  escog numer determin pregunt dentr categor subcategor mod ten buen organiz pregunt permit discrimin pregunt form adecu  ,2
 mism mod si quer export conjunt pregunt proces sencill si bien organiz  ,2
 cre pregunt ,3
 cre pregunt puls cre pregunt nuev pestañ pregunt banc pregunt ver imag apart  organiz pregunt banc pregunt  ,3
 part izquierd siguient imag muestr cuadr dialog eleg tip pregunt present  list pregunts  are muestrn descripcion tips seleccion  boton agreg  ,3
 ademas part derech muestr distint tip pregunt agrup famili ,3
 frecuent verdaderofals opcion multipl respuest cort numer ,3
 famili calcul pregunt valor numer enunci var form aleatori form cad estudi busc propi solucion problem  ,3
 pregunt present visual emparej arrastr solt cloz ,3
 pregunt tip ensay permit realiz pregunt abiert dentr cuestionari  ,3
 pregunt tip descripcion permit insert fragment conten pregunt cuestionari ,3
 cad tip pregunt caracterist funcion especif van trat apart posterior sin embarg comenz descripcion sistemat siguient apart vam trat caracterist comun casi tip pregunt ,3
 aspect general creacion pregunt ,3
 formulari creacion pregunt element comun pued enriquec present experient alumn uso editor dar format text camp retroaliment uso unidad equivalent unidad penaliz pist ,3
 uso editor redaccion pregunt respuest ,3
 tod opcion editor grafic dispon redaccion enunci pregunt proced respuest ejempl utiliz imagen pued aport precision pregunt inclus ser imprescind exposicion pregunt  ,3
 imag pued utiliz camp respuest muestr siguient imag ,3
 sin embarg usan imagen intent usar imagen adecu dimension ventan van mostr modific tamañ usand opcion cuadr dialog public imagen pestañ aparient  ,3
 ademas editor cuent editor formul integr wiris notacion tex imag siguient muestr opcion editor formul integr wiris  ,3
 inform insercion imagen formul editor consult apart insercion  edicion imagen manual gestion recurs egel ,3
 baraj respuest numer opcion ,3
 opcion baraj baraj respuest  aparec tod tip pregunt present vari opcion respuest siguient imag muestr captur formulari tip pregunt opcion multipl frecuent caracterist  ,3
 opcion baraj respuest  aparec marc defect comport no produc si opcion no marc apart formulari edit ajust  comport pregunt cuestionari trat pod bloqu comport pregunt perd sent ejempl pregunt ultim respuest tod respuest anterior incorrect  ,3
 ademas asoci opcion opcion numer eleccion  aunqu tradicional cuestionari realiz papel utiliz numer letr etiquet respuest cuestionari realiz onlin pued optar realiz sin numer  ,3
 camp retroliment general combin especif ,3
 camp pued ser utiliz reforz dialog estudi intent resolv pregunt element retroaliment muestr cuestionari mod adapt interact multipl intent ver apart  comport pregunts visualiz depend configur apart  opcion revision ,3
 dentr formulari creacion pregunt encuentr siguient opcion  ,3
 retroaliment respuest denomin retroaliment especif apart opcion revision  ,3
 retroaliment general ,3
 retroaliment combin vari respuest correct  ,3
 imag siguient vem mensaj retroaliment respuest parcial incorrect retroaliment respuests  retroaliment combin  primer pist  ver apart  multipl intent penaliz cad intent incorrect  ,3
 siguient imag muestr retroaliment respuest total correct retroaliment respuest  retroaliment combin  retroaliment general  respuest correct  ,3
 mism retroaliment aparec despues realiz intent envi respuest pagin revision  ,3
 multipl intent penaliz cad intent incorrect ,3
 penaliz intent funcion escog edit ajust  comport pregunt mod adapt interact vari intent ver apart  valor introduc penaliz cad intent incorrect  defin penaliz aplicad cad intent incorrect penaliz proporcional calif total pregunt  ,3
 ademas unic cuestionari mod interact vari intent muestr pist retroaliment numer intent qued defin cad pregunt numer pist correspondient  ,3
 frecuent verdaderofals opcion multipl respuest cort numer ,3
 opcion multipl ,3
 formulari creacion pregunt opcion multipl aparec prim lug menu despleg seleccion categor  camp escrib nombr pregunt  import escrib nombr identific pod encontr pregunt list banc pregunt   ,3
 continu aparec camp enunci pregunt  puntuacion defect  ultim camp permit especific puntuacion maxim obtendr respuest sin ningun penaliz  ,3
 continu menu vari respuest  cuy opcion despleg cuadr destac   ,3
 imag siguient muestr apart respuest camp text cad opcion respuest eleccion calif cad opcion total respuest correct deb sum    ,3
 si escog opcion permit vari respuest menu vari respuest respuest incorrect deb ten puntuacion negat  contrari pued marc tod respuest obten puntuacion maxim pregunt  ,3
 pregunt verdader  fals ,3
 primer camp formulari habitual rest tip pregunt  continu camp respuest correct  indic si enunci verdader fals   ,3
 camp penaliz cad intent sol aplic mod adapt valor siempr   ,3
 contest pregunt tip verdader  fals cuestionari unic intent no posibl volv dej sin respuest pregunt sol cambi opcion respuest evit situacion pued usar defect pregunt opcion multipl inclu dos opcion respuest opcion correct incorrect tercer opcion text nsnc puntuacion neutr  ,3
 pregunt numer ,3
 pregunt numer present mism camp pregunt apart general  ,3
 apart respuest   ejempl muestr imag manten mism valor camp respuest   vari marg error   calif asoci     ,3
 tratamient unidad ,3
 pregunt numer asi tip pregunt respuest format numer calcul calcul simpl calcul opcion multipl permit especific unidad deb utiliz respuest establec equivalent mism  ,3
 prim lug menu tratamient unidad  especif si uso unidad opcional u obligatori ver opcion despleg recuadr  ademas menu unidad introduc emple  eleg metod mostr formulari respuest  mism camp seleccion opcion multipl ventan emergent  ,3
 apart unid pued especific cad unid  abreviatur  multipl correspondient  ,3
 siguient imag muestr present pregunt ,3
 respuest cort ,3
 imag siguient muestr camp apart general  part inferior encuentr menu indic si cuent mayuscul minuscul respuest  ,3
 indic text roj imag siguient pued usar caract  comodin ejempl respuest   inclu  asterisc prevision pued introduc mar caspi lug caspi respuest  text caspi  calif baj   ,3
 siguient imag muestr previsualiz pregunt respuest mar caspi  acept correct aunqu retroaliment indic respuest correct caspi   ,3
 famili calcul ,3
 calcul ,3
 pregunt calcul permit cre pregunt numer mediant uso comodin wildcards ejempl x  sustitu valor aleatori pregunt ,3
 edicion pregunt realiz tres pagin suces primer pagin inclu apart general respuest tratamient unidad unidad multipl intent  ,3
 apart general muestr selector categor pregunt ademas element comodin compart indic no comodin compart categor  cas exist pregunts comodin mism categor mostr apart  ,3
 apart enunci pregunt destac comodin pregunt delimit  ,3
 apart respuest apart formul respuest   inclu formul  calif respuest  formul calcul toler  part inferior boton cre opcion respuest   ,3
 consult opcion apart tratamient unidad unidad  ver apart  pas siguient pagin configur puls guard cambi   ,3
 comodin cre enunci pregunt pagin anterior pued ser priv usad unic pregunt compart acces tod pregunts mism categor   ,3
 si quer limit uso comodin unic pregunt eleg usar mism conjunt dat priv aplic cre conjunt dat ello refier conjunt existent  ,3
 si quer comodin dispon pregunt eleg usar nuev conjunt dat compart  ,3
 opcion sincroniz permit obten mism valor tod pregunt cuestionari ejempl valor primer pregunt pid perimetr circul radiocm segund pregunt pid superfici circul radiocm ,3
 sin embarg sincroniz sol funcion si pregunt guard mism categor mism numer conjunt dat datasets ,3
 puls siguient pagin defin conjunt dat comodin definicion variabl conjunt dat pued hac form manual aleatori informcion document moodl ,3
